lat,lon,ap
40.1060288,-88.2368612,59
40.1060354,-88.2369425,82
40.1059956,-88.2368364,74
40.10574854,-88.23661245,40
40.1057458,-88.23653232,34
40.10570639,-88.23651965,44
40.10510903,-88.2365474,54
40.10502903,-88.23654976,34
40.10485967,-88.23653803,96
40.10463447,-88.23656772,51
40.10443207,-88.23655808,37
40.10437375,-88.23659636,68
40.10431546,-88.23655679,44
40.10424761,-88.23648301,44
40.10417983,-88.23644136,55
40.10414915,-88.23634558,61
40.10419311,-88.23372547,57
40.10418804,-88.23364842,30
40.10417568,-88.23339883,44
40.10415797,-88.23304935,46
40.1041239,-88.23258507,31
40.10411985,-88.23234595,29
40.10414953,-88.23196527,29
40.104501,-88.2334234,34
40.10408921,-88.23099131,20
40.1041136,-88.23045449,14
40.10413904,-88.22981785,15
40.10412969,-88.22970957,28
40.10417112,-88.22942344,54
40.10415334,-88.22932235,34
40.10415793,-88.22920809,34
40.10418775,-88.22890875,41
40.10410341,-88.2276691,42
40.104105,-88.22750254,8
40.10414161,-88.2274131,8
40.10412659,-88.22726672,13
40.10414295,-88.22701102,11
40.10413614,-88.22689788,13
40.10415258,-88.226784,13
40.10411281,-88.22653229,15
40.10414795,-88.22628165,11
40.10415872,-88.22603241,19
40.10416527,-88.22583296,13
40.10411736,-88.22515932,43
40.10411899,-88.22502437,24
40.10412924,-88.22489469,24
40.10409066,-88.22478821,50
40.10412426,-88.22465846,25
40.10411677,-88.22340605,33
40.10415358,-88.22260578,16
40.10416713,-88.22246887,6
40.10416728,-88.22234812,6
40.10416877,-88.22221667,6
40.10417252,-88.22206662,4
40.1040688,-88.2219671,6
40.10390086,-88.22201801,6
40.10377515,-88.22203189,7
40.10365986,-88.22197963,12
40.10307329,-88.22199133,17
40.10299821,-88.22198693,9
40.10291071,-88.22200625,9
40.10283099,-88.22197366,18
40.10266665,-88.22193855,10
40.10217886,-88.22188462,16
40.1019807,-88.22183768,7
40.10190904,-88.22184469,10
40.10182474,-88.22189602,5
40.10172468,-88.22192354,7
40.10162348,-88.22196146,7
40.10155241,-88.22196605,6
40.10138843,-88.22197495,6
40.10130626,-88.22199262,4
40.10117142,-88.22201395,4
40.10071418,-88.22213967,11
40.10070218,-88.2222362,11
40.10069519,-88.22234315,11
40.10069721,-88.22245939,30
40.10070351,-88.22268093,19
40.10070814,-88.22288173,19
40.10072261,-88.22305801,12
40.10072294,-88.22334375,12
40.10072389,-88.22344334,3
40.10072021,-88.22355153,22
40.10071627,-88.22366091,13
40.10071524,-88.22377896,42
40.10071831,-88.22399269,44
40.10071815,-88.22407986,22
40.10067974,-88.22501329,28
40.10068017,-88.22511193,6
40.10067828,-88.22521009,6
40.10067103,-88.22532928,6
40.10068473,-88.22545159,14
40.1006826,-88.22567911,28
40.10069046,-88.22578924,18
40.1006666,-88.2262307,16
40.10069683,-88.22600327,16
40.10069885,-88.22606434,17
40.10066211,-88.22627794,29
40.1006468,-88.226715,19
40.10059205,-88.22721893,24
40.10063374,-88.22748526,13
40.1006337,-88.22761154,10
40.10062914,-88.22806738,13
40.10059948,-88.22828612,8
40.10061078,-88.22853597,13
40.1006063,-88.22879128,13
40.10062988,-88.22901053,18
40.10061202,-88.22922574,19
40.10061448,-88.2293461,19
40.10060367,-88.22947209,19
40.10060847,-88.2299334,32
40.10065659,-88.23012106,21
40.10066564,-88.23013343,26
40.10080553,-88.23017955,37
40.10098836,-88.2302044,40
40.10116736,-88.23022701,45
40.10156877,-88.23021082,52
40.10202426,-88.23023184,36
40.10212984,-88.23021862,20
40.10224786,-88.22765008,14
40.10162949,-88.22767297,34
40.1014106,-88.22714588,31
40.1026376,-88.22636087,58
40.10265024,-88.2260002,24
40.10269193,-88.22573506,25
40.10313532,-88.2256878,16
40.10323776,-88.22567057,36
40.10329394,-88.22559367,36
40.10338887,-88.22391943,25
40.10340084,-88.22330319,25
40.10341184,-88.22277454,6
40.10340834,-88.22259929,2
40.10339927,-88.22248014,2
40.1034217,-88.22222272,2
40.10344498,-88.22198991,6
40.10346659,-88.22185378,3
40.10348091,-88.22176733,7
40.10346976,-88.22165166,3
40.1034953,-88.22155695,3
40.10347921,-88.22138664,3
40.10346861,-88.22130546,3
40.10343237,-88.22114763,6
40.1033488,-88.22097104,8
40.1033451,-88.22087238,9
40.10336496,-88.22066348,4
40.1036442,-88.219712,11
40.10342288,-88.22018544,10
40.10342751,-88.22009941,20
40.10344693,-88.21991281,22
40.10353064,-88.21979628,55
40.10361861,-88.21968171,27
40.10366125,-88.21961947,32
40.1037478,-88.21959793,27
40.10386146,-88.21962078,29
40.1039615,-88.2196854,35
40.10399292,-88.21974768,30
40.10409578,-88.21981752,28
40.10426369,-88.219829,19
40.10441254,-88.21972838,22
40.10447336,-88.21965323,21
40.10459828,-88.21961228,25
40.10473307,-88.21957673,39
40.10479744,-88.2196004,36
40.10483731,-88.21969635,43
40.10486365,-88.21978749,88
40.10488872,-88.21987728,25
40.10491833,-88.21994745,24
40.10494168,-88.22001524,24
40.10496002,-88.22006877,34
40.10497376,-88.22018761,48
40.10498786,-88.22027066,27
40.10498887,-88.2203441,27
40.1059916,-88.219851,31
40.10497421,-88.22056152,37
40.1049652,-88.2205382,11
40.10496231,-88.22052926,13
40.10496227,-88.22052887,8
40.1049624,-88.22052885,15
40.10523968,-88.22161157,31
40.10530892,-88.22283623,16
40.10531191,-88.22295147,16
40.1053167,-88.22306775,16
40.1053234,-88.22318135,27
40.10532444,-88.22329286,32
40.10531376,-88.22339651,39
40.10532983,-88.22354906,41
40.10534536,-88.2236045,44
40.1060329,-88.2239679,34
40.10535813,-88.22370685,34
40.10592794,-88.22373324,50
40.10610087,-88.22375241,25
40.10620053,-88.22377104,20
40.1062975,-88.2237971,31
40.10639591,-88.22380147,39
40.10709399,-88.22381711,50
40.10720347,-88.22382974,16
40.10731679,-88.22386143,31
40.10876149,-88.22385124,37
40.10883362,-88.22384741,68
40.10890976,-88.22383151,42
40.10900664,-88.22383092,42
40.10911271,-88.22383796,55
40.10924147,-88.22386544,55
40.10985257,-88.22387148,41
40.10995364,-88.22388693,33
40.11006355,-88.22387762,102
40.1102443,-88.22383592,120
40.11031304,-88.22383418,48
40.11036485,-88.22385632,48
40.11039992,-88.22387231,47
40.1104168,-88.2238639,47
40.11041424,-88.2238403,53
40.11163453,-88.22392412,76
40.11281073,-88.22385896,65
40.11298137,-88.22387603,53
40.11335372,-88.22389055,58
40.11380756,-88.22395313,47
40.11412215,-88.22392231,32
40.11422185,-88.22392695,20
40.1143104,-88.22392663,37
40.11445342,-88.22401138,51
40.1130749,-88.2240752,57
40.11457543,-88.22403883,54
40.11464956,-88.22402609,58
40.1147295,-88.2240278,52
40.11629556,-88.22439652,75
40.11627033,-88.22450907,34
40.11627115,-88.2246175,37
40.11627568,-88.22473151,31
40.11627501,-88.22494057,36
40.11628061,-88.22504207,38
40.11629631,-88.2251283,32
40.11630355,-88.22522069,38
40.11630435,-88.22532529,38
40.11630281,-88.22543704,28
40.11532127,-88.22568354,35
40.11527356,-88.22573953,7
40.11520853,-88.22574783,12
40.11510916,-88.22576121,12
40.1150317,-88.22575963,18
40.11481949,-88.22574803,41
40.11467051,-88.2257654,31
40.1135646,-88.2251279,39
40.11449994,-88.22594248,31
40.11447965,-88.2259997,52
40.11445657,-88.22605742,31
40.11444789,-88.22613039,42
40.11446126,-88.22623086,42
40.11447983,-88.22635761,100
40.11451074,-88.22657296,116
40.1144828,-88.22665408,47
40.11447874,-88.22673867,47
40.11448126,-88.22682962,61
40.1145355,-88.22697336,114
40.11456029,-88.22704041,81
40.11468629,-88.22709117,75
40.1145017,-88.227097,73
40.11474134,-88.22706062,99
40.11480097,-88.22703551,99
40.11491617,-88.22702786,145
40.11503149,-88.22700769,216
40.11513813,-88.22700527,82
40.1151779,-88.22750199,120
40.11515976,-88.22755198,53
40.11511435,-88.22760205,85
40.1144468,-88.2271963,85
40.11494366,-88.22761729,103
40.11472511,-88.22754626,103
40.11463026,-88.22748368,71
40.11453931,-88.22828923,74
40.11455447,-88.22835809,12
40.11455715,-88.22850016,30
40.11454001,-88.22867921,34
40.1145206,-88.22876137,45
40.1140503,-88.229285,48
40.11423621,-88.22888844,52
40.11397684,-88.22884923,47
40.11387927,-88.22885676,37
40.11371001,-88.22882338,28
40.11361767,-88.2288116,19
40.11355928,-88.22870535,33
40.11356969,-88.22851752,38
40.11356109,-88.22721128,45
40.11353585,-88.22700566,31
40.11355943,-88.22696471,9
40.1135708,-88.22684152,17
40.11352487,-88.22637882,22
40.11351045,-88.22616805,26
40.11357344,-88.22585958,54
40.1135953,-88.22576197,63
40.11361777,-88.22561734,68
40.11364376,-88.22555623,48
40.11377204,-88.22542998,20
40.11378407,-88.22550237,26
40.11339082,-88.22553075,120
40.11326944,-88.22555029,73
40.11256361,-88.22555603,81
40.11207721,-88.22554885,48
40.11192364,-88.22556567,35
40.11170691,-88.22555188,36
40.11154463,-88.22561784,60
40.11162619,-88.22564231,30
40.11176957,-88.22564164,27
40.11193175,-88.22562632,35
40.11200472,-88.22563925,37
40.11215356,-88.2256855,46
40.11228099,-88.22574828,63
40.11230834,-88.22612204,25
40.11229612,-88.22621605,38
40.11229559,-88.22630358,38
40.11228384,-88.22647906,28
40.11229017,-88.22656951,31
40.11165509,-88.22771853,44
40.1105021,-88.22779847,58
40.10914552,-88.22801667,65
40.10898977,-88.22798682,42
40.10855398,-88.22764096,28
40.10848835,-88.22764644,19
40.10828228,-88.22762072,19
40.10817407,-88.22761905,17
40.10800791,-88.22758064,17
40.10787689,-88.22759097,9
40.10777005,-88.22758119,16
40.10770645,-88.22755978,20
40.10759529,-88.22756439,17
40.10745824,-88.22756506,14
40.1084792,-88.2275447,25
40.10722937,-88.22755361,31
40.10711555,-88.22754156,62
40.10695561,-88.22754437,41
40.10678993,-88.22754146,63
40.1062793,-88.22830896,88
40.10634357,-88.22877494,48
40.10662615,-88.22877942,50
40.10691884,-88.22930733,97
40.10690911,-88.22941288,39
40.10689705,-88.22951231,100
40.10689003,-88.22960592,49
40.10689334,-88.22978856,51
40.10690355,-88.22987552,34
40.10690214,-88.2299668,40
40.1069222,-88.23006306,46
40.10694032,-88.23015966,43
40.10694615,-88.23024649,51
40.10695076,-88.23033896,51
40.10695553,-88.23044684,55
40.10697138,-88.23066958,103
40.10697254,-88.23077174,50
40.1066261,-88.2305301,81
40.10695708,-88.23115006,72
40.10693915,-88.23125183,45
40.10691988,-88.23134761,45
40.10690845,-88.23143363,59
40.10689945,-88.23150171,59
40.10688367,-88.23156942,53
40.10695949,-88.23187417,58
40.10704157,-88.23191301,37
40.1072002,-88.23194924,41
40.10735989,-88.2319255,53
40.10786952,-88.23199377,57
40.10793074,-88.23200116,11
40.10806302,-88.23275954,26
40.10805132,-88.23297795,32
40.10802061,-88.23313955,41
40.10799987,-88.23335587,35
40.1085194,-88.2334866,38
40.10774782,-88.2335228,39
40.10756874,-88.23353009,52
40.10741501,-88.23353574,48
40.10734088,-88.23354051,38
40.10718859,-88.23354669,31
40.10706291,-88.23349462,24
40.10695881,-88.23350175,33
40.10679098,-88.23350949,41
40.10670205,-88.23358085,36
40.10668318,-88.23371945,39
40.10665076,-88.23382509,75
40.10663915,-88.23411417,36
40.10664364,-88.23435661,38
40.1066566,-88.23454776,47
40.10664113,-88.23467769,49
40.10665519,-88.23493056,51
40.10665989,-88.23518614,50
40.10654346,-88.23543737,55
40.1065319,-88.23556283,63
40.1065235,-88.23579961,56
40.10652631,-88.23600165,58
40.10651426,-88.23619322,46
40.10650951,-88.2362853,49
40.10651345,-88.23643043,50
40.10651529,-88.23649682,59
40.10645613,-88.23645862,55
40.10639737,-88.23644767,43
40.1062605,-88.23647835,43
40.10580482,-88.2365499,38
40.10573576,-88.23655085,16
40.10569679,-88.23654051,22
40.10569143,-88.23652356,18
40.10572859,-88.23658329,20
40.1057429,-88.23659214,11
40.10574765,-88.23660182,26
40.10575168,-88.23659845,32
40.10575254,-88.23659563,31
40.10575261,-88.23659548,27
40.10575336,-88.23659296,25
40.10575327,-88.2365916,24
40.1057531,-88.2365903,28
40.10575217,-88.23658658,24
40.10575189,-88.23658526,32
40.10578634,-88.23657886,54
